[59, 70, 158, 175, 199]
[135, 189, 219, 244, 263]
[135, 189, 219, 244, 269]
[42, 135, 189, 219, 244]
[135, 173, 189, 219, 244]
[135, 173, 189, 244, 263]
[135, 173, 209, 219, 223]
[54, 253, 254, 257, 261]
[65, 128, 129, 130, 182]
[93, 117, 129, 182, 209]
[72, 127, 182, 246, 267]
[72, 127, 182, 246, 261]
[1, 70, 112, 182, 209]
[70, 112, 182, 199, 209]
[70, 112, 182, 199, 255]
[117, 142, 182, 262, 265]
[117, 142, 182, 184, 262]
[117, 204, 210, 250, 267]
[117, 204, 210, 250, 265]
[93, 94, 212, 223, 237]
[93, 94, 212, 237, 269]
[21, 79, 84, 94, 237]
[40, 63, 169, 239, 256]
[63, 169, 239, 247, 252]
[169, 239, 247, 252, 266]
[31, 112, 176, 207, 239]
[31, 58, 112, 176, 239]
[22, 112, 117, 210, 221]
[112, 117, 125, 212, 237]
[112, 117, 212, 223, 237]
[112, 117, 212, 237, 248]
[112, 117, 166, 212, 237]
[1, 112, 117, 212, 237]
[112, 212, 223, 237, 269]
[112, 212, 223, 237, 248]
[112, 127, 212, 223, 237]
[112, 127, 212, 237, 248]
[23, 24, 38, 264, 266]
[23, 24, 38, 125, 266]
[24, 38, 99, 184, 256]
[24, 38, 184, 256, 264]
[110, 194, 222, 256, 264]
[28, 184, 222, 256, 264]
[86, 173, 222, 234, 256]
[86, 222, 256, 264, 269]
[86, 222, 234, 256, 269]
[28, 222, 234, 256, 269]
[28, 222, 256, 264, 269]
[28, 173, 222, 234, 256]
[28, 93, 222, 256, 269]
[93, 222, 256, 264, 269]
[28, 93, 222, 256, 264]
[28, 42, 206, 219, 222]
[42, 206, 219, 222, 265]
[173, 206, 219, 222, 265]
[28, 206, 219, 222, 269]
[28, 173, 206, 219, 222]
[204, 206, 219, 222, 269]
[28, 204, 206, 219, 222]
[28, 219, 222, 237, 254]
[219, 222, 237, 254, 269]
[111, 219, 222, 237, 254]
[79, 135, 140, 223, 265]
[116, 127, 135, 258, 267]
[116, 127, 135, 173, 258]
[116, 127, 135, 258, 263]
[116, 127, 258, 263, 267]
[63, 116, 120, 127, 129]
[116, 120, 127, 129, 209]
[116, 120, 239, 256, 264]
[116, 120, 135, 239, 256]
[116, 120, 173, 239, 256]
[116, 120, 239, 256, 263]
[116, 120, 225, 239, 256]
[116, 120, 194, 239, 256]
[63, 116, 120, 239, 256]
[116, 120, 239, 244, 256]
[116, 120, 173, 181, 239]
[116, 173, 181, 239, 266]
[65, 116, 181, 239, 266]
[112, 116, 181, 239, 266]
[65, 112, 116, 181, 239]
[112, 116, 181, 239, 253]
[112, 116, 239, 253, 266]
[44, 129, 192, 206, 231]
[62, 74, 124, 129, 131]
[62, 117, 124, 129, 131]
[62, 124, 129, 131, 194]
[62, 124, 129, 131, 135]
[62, 65, 124, 129, 131]
[62, 124, 129, 131, 174]
[62, 102, 124, 131, 176]
[62, 124, 131, 135, 176]
[62, 65, 124, 131, 176]
[36, 62, 124, 131, 176]
[36, 62, 124, 131, 194]
[139, 161, 186, 206, 261]
[139, 161, 206, 252, 261]
[28, 139, 161, 206, 252]
[22, 36, 48, 50, 77]
[22, 36, 48, 50, 194]
[22, 36, 48, 50, 65]
[22, 36, 48, 50, 249]
[22, 36, 48, 50, 112]
[22, 36, 48, 50, 57]
[22, 36, 48, 50, 169]
[22, 36, 48, 50, 116]
[22, 36, 48, 124, 194]
[22, 36, 48, 65, 124]
[36, 48, 65, 139, 250]
[36, 48, 139, 194, 250]
[36, 71, 86, 157, 250]
[36, 65, 139, 250, 252]
[36, 139, 194, 250, 252]
[36, 139, 249, 250, 252]
[36, 71, 118, 176, 255]
[71, 96, 118, 176, 255]
[21, 71, 96, 118, 176]
[63, 108, 127, 136, 231]
[76, 91, 127, 133, 211]
[75, 76, 91, 133, 211]
[18, 76, 91, 133, 211]
[76, 91, 133, 134, 211]
[0, 76, 91, 133, 211]
[76, 91, 133, 211, 249]
[49, 76, 91, 133, 211]
[76, 91, 133, 164, 211]
[0, 75, 76, 91, 133]
[75, 76, 91, 133, 261]
[76, 91, 133, 150, 206]
[76, 124, 133, 136, 150]
[41, 120, 136, 150, 219]
[41, 57, 120, 136, 150]
[41, 120, 136, 150, 157]
[8, 71, 83, 189, 269]
[8, 42, 71, 83, 189]
[18, 83, 213, 256, 269]
[18, 83, 213, 234, 256]
[8, 42, 71, 83, 184]
[18, 65, 71, 83, 213]
[24, 42, 184, 222, 255]
[24, 111, 142, 222, 264]
[24, 142, 184, 222, 264]
[24, 142, 173, 201, 222]
[89, 153, 204, 209, 269]
[89, 93, 209, 223, 269]
[89, 93, 209, 223, 263]
[89, 153, 192, 209, 269]
[0, 89, 192, 209, 263]
[0, 89, 93, 209, 263]
[1, 42, 203, 219, 222]
[55, 63, 86, 89, 204]
[42, 74, 174, 194, 248]
[42, 74, 174, 194, 225]
[1, 42, 174, 194, 239]
[0, 1, 174, 194, 239]
[174, 194, 213, 225, 239]
[18, 181, 213, 234, 269]
[181, 223, 244, 261, 262]
[181, 223, 244, 262, 269]
[58, 102, 157, 194, 225]
[58, 102, 157, 192, 194]
[24, 151, 246, 255, 259]
[112, 151, 166, 223, 261]
[102, 137, 192, 194, 225]
[137, 192, 194, 225, 264]
[28, 73, 100, 223, 269]
[117, 142, 221, 223, 265]
[58, 95, 169, 207, 267]
[44, 95, 192, 207, 243]
[32, 66, 118, 153, 190]
[32, 66, 153, 165, 205]
[32, 66, 165, 205, 260]
[128, 189, 201, 207, 246]
[27, 40, 42, 153, 234]
[27, 40, 42, 234, 255]
[26, 27, 42, 153, 205]
[32, 140, 221, 260, 265]
[32, 140, 165, 221, 260]
[58, 95, 157, 192, 243]
[58, 157, 192, 194, 225]
[58, 157, 192, 207, 243]
[58, 157, 192, 207, 225]
[56, 140, 218, 261, 264]
[139, 218, 241, 261, 264]
[139, 150, 218, 241, 261]
[139, 218, 241, 263, 264]
[139, 150, 218, 241, 265]
[139, 213, 218, 241, 265]
[139, 150, 211, 218, 265]
[139, 194, 211, 218, 252]
[45, 185, 192, 250, 263]
[45, 185, 192, 194, 250]
[45, 185, 192, 243, 250]
[45, 57, 185, 192, 250]
[11, 57, 58, 85, 239]
[11, 57, 85, 184, 239]
[11, 57, 85, 157, 239]
[178, 216, 244, 256, 269]
[17, 53, 96, 173, 176]
[17, 53, 96, 150, 176]
[17, 53, 96, 176, 207]
[17, 53, 96, 166, 176]
[17, 53, 86, 96, 176]
[17, 53, 96, 176, 228]
[17, 53, 66, 96, 176]
[17, 53, 96, 118, 176]
[17, 53, 96, 176, 195]
[17, 53, 96, 135, 176]
[17, 53, 96, 162, 176]
[17, 53, 96, 176, 253]
[17, 53, 96, 173, 234]
[17, 53, 96, 150, 234]
[17, 53, 96, 173, 223]
[17, 53, 96, 207, 223]
[17, 53, 96, 135, 223]
[53, 96, 134, 223, 250]
[53, 96, 134, 150, 250]
[53, 96, 134, 250, 260]
[28, 53, 96, 134, 250]
[53, 96, 134, 260, 261]
[53, 96, 134, 150, 261]
[53, 96, 134, 223, 261]
[53, 96, 134, 150, 234]
[28, 53, 96, 134, 234]
[53, 96, 134, 234, 260]
[28, 53, 96, 134, 223]
[28, 53, 96, 134, 205]
[53, 96, 134, 205, 260]
[53, 96, 134, 182, 261]
[53, 96, 134, 182, 205]
[17, 53, 80, 96, 120]
[53, 96, 134, 242, 260]
[145, 183, 198, 237, 248]
[145, 183, 198, 209, 248]
[16, 34, 134, 145, 198]
[33, 102, 134, 145, 185]
[33, 134, 145, 185, 192]
[26, 29, 134, 198, 255]
[29, 100, 134, 198, 255]
[29, 134, 198, 255, 259]
[29, 100, 134, 198, 259]
[15, 33, 103, 185, 225]
[33, 103, 185, 194, 225]
[33, 103, 185, 207, 225]
[21, 33, 103, 185, 225]
[21, 33, 103, 185, 194]
[88, 100, 103, 134, 198]
[88, 103, 134, 198, 255]
[41, 88, 103, 134, 198]
[41, 77, 88, 103, 198]
[41, 88, 103, 198, 233]
[41, 88, 103, 140, 198]
[41, 88, 103, 198, 237]
[21, 41, 88, 103, 198]
[88, 103, 133, 198, 233]
[88, 103, 133, 140, 198]
[45, 140, 194, 198, 254]
[83, 140, 194, 198, 254]
[83, 140, 184, 198, 254]
[32, 33, 140, 185, 189]
[65, 129, 157, 227, 262]
[65, 129, 174, 181, 253]
[129, 174, 181, 234, 253]
[129, 174, 181, 194, 253]
[129, 174, 181, 225, 253]
[95, 129, 174, 181, 253]
[18, 129, 174, 181, 253]
[129, 151, 174, 181, 253]
[62, 129, 174, 194, 253]
[62, 95, 129, 174, 253]
[62, 117, 129, 253, 262]
[62, 129, 194, 253, 262]
[239, 243, 253, 258, 267]
[225, 239, 253, 258, 267]
[239, 253, 258, 260, 267]
[24, 239, 253, 258, 260]
[42, 174, 225, 239, 259]
[42, 174, 194, 239, 259]
[116, 169, 239, 252, 259]
[116, 169, 194, 239, 259]
[116, 169, 239, 259, 267]
[116, 169, 239, 259, 263]
[116, 194, 239, 252, 259]
[116, 239, 243, 252, 259]
[116, 239, 252, 253, 259]
[116, 194, 239, 253, 259]
[116, 239, 253, 259, 267]
[116, 225, 239, 253, 259]
[116, 239, 243, 253, 259]
[102, 116, 239, 253, 259]
[116, 194, 239, 252, 253]
[116, 239, 243, 252, 253]
[102, 116, 208, 239, 253]
[116, 208, 239, 253, 264]
[44, 116, 145, 208, 239]
[50, 218, 247, 257, 264]
[50, 218, 247, 257, 260]
[50, 100, 218, 247, 257]
[50, 218, 246, 247, 257]
[50, 112, 218, 247, 257]
[46, 50, 218, 247, 257]
[50, 70, 218, 247, 260]
[50, 70, 100, 218, 247]
[50, 70, 218, 246, 247]
[134, 150, 218, 247, 261]
[100, 134, 218, 247, 261]
[24, 52, 184, 253, 259]
[21, 32, 140, 184, 264]
[32, 140, 261, 264, 269]
[21, 28, 32, 140, 264]
[28, 32, 140, 264, 269]
[28, 32, 140, 184, 264]
[32, 140, 184, 261, 264]
[21, 28, 32, 140, 184]
[21, 28, 140, 184, 223]
[21, 32, 70, 140, 165]
[21, 32, 70, 153, 165]
[32, 70, 165, 260, 263]
[32, 70, 140, 165, 260]
[166, 223, 237, 261, 269]
[191, 223, 237, 261, 269]
[21, 191, 223, 237, 243]
[102, 191, 223, 243, 263]
[102, 117, 191, 223, 263]
[102, 117, 165, 191, 263]
[102, 165, 191, 260, 263]
[102, 165, 180, 260, 263]
[102, 117, 165, 180, 263]
[22, 61, 173, 223, 263]
[223, 237, 261, 268, 269]
[140, 223, 261, 268, 269]
[140, 223, 266, 268, 269]
[32, 140, 261, 268, 269]
[21, 32, 140, 165, 268]
[21, 32, 153, 165, 191]
[32, 153, 191, 261, 269]
[21, 32, 153, 191, 243]
[21, 28, 140, 184, 232]
[21, 32, 41, 140, 184]
[65, 66, 180, 205, 260]
[65, 66, 191, 205, 260]
[65, 66, 165, 191, 205]
[32, 117, 165, 180, 263]
[21, 191, 223, 225, 249]
[32, 117, 165, 191, 263]
[22, 32, 117, 165, 263]
[32, 165, 180, 260, 263]
[32, 165, 191, 260, 263]
[21, 32, 140, 165, 180]
[22, 61, 173, 234, 263]
[21, 125, 191, 237, 243]
[22, 61, 95, 173, 234]
[165, 191, 234, 260, 263]
[43, 128, 209, 263, 264]
[38, 66, 164, 175, 264]
[38, 66, 171, 175, 264]
[32, 41, 153, 261, 269]
[18, 165, 234, 260, 263]
[70, 165, 234, 260, 263]
[70, 98, 165, 260, 263]
[98, 165, 180, 260, 263]
[21, 38, 223, 237, 265]
[21, 28, 38, 223, 237]
[28, 38, 223, 237, 269]
[38, 41, 57, 213, 269]
[61, 173, 234, 255, 263]
[61, 70, 234, 255, 263]
[213, 234, 255, 268, 269]
[22, 32, 261, 264, 269]
[21, 22, 32, 243, 264]
[25, 117, 221, 251, 265]
[117, 221, 251, 262, 265]
[221, 251, 260, 262, 265]
[59, 104, 191, 231, 251]
[38, 59, 104, 231, 251]
[38, 251, 260, 262, 265]
[21, 38, 251, 262, 265]
[101, 130, 182, 206, 265]
[101, 130, 182, 206, 246]
[172, 206, 210, 260, 261]
[58, 68, 101, 206, 246]
[33, 58, 68, 206, 246]
[94, 153, 172, 183, 209]
[94, 172, 183, 209, 269]
[94, 172, 183, 209, 264]
[94, 183, 209, 237, 269]
[44, 94, 183, 209, 237]
[126, 132, 183, 222, 251]
[126, 132, 183, 222, 269]
[18, 126, 132, 183, 222]
[126, 132, 183, 213, 222]
[126, 132, 183, 204, 222]
[18, 132, 183, 222, 269]
[28, 132, 183, 222, 269]
[18, 132, 183, 222, 250]
[28, 132, 183, 222, 250]
[18, 117, 126, 183, 222]
[168, 192, 225, 242, 249]
[168, 194, 225, 242, 249]
[22, 168, 194, 242, 249]
[22, 168, 242, 249, 263]
[22, 125, 168, 242, 249]
[22, 74, 168, 242, 249]
[74, 168, 194, 242, 249]
[57, 74, 168, 190, 242]
[74, 168, 190, 194, 242]
[74, 168, 190, 242, 267]
[74, 168, 190, 225, 242]
[74, 168, 172, 190, 242]
[57, 74, 168, 190, 194]
[57, 74, 168, 190, 267]
[25, 47, 74, 249, 265]
[3, 25, 47, 156, 180]
[25, 47, 61, 70, 153]
[47, 61, 70, 153, 234]
[21, 28, 47, 71, 225]
[47, 61, 71, 221, 265]
[21, 28, 47, 225, 264]
[153, 172, 191, 261, 269]
[20, 21, 28, 225, 264]
[21, 47, 194, 225, 264]
[86, 172, 261, 264, 269]
[78, 172, 261, 264, 269]
[78, 172, 191, 261, 269]
[27, 78, 172, 261, 269]
[27, 78, 261, 268, 269]
[27, 153, 234, 268, 269]
[27, 153, 261, 268, 269]
[27, 234, 266, 268, 269]
[6, 27, 261, 268, 269]
[6, 27, 156, 261, 268]
[27, 103, 125, 226, 261]
[21, 27, 103, 125, 226]
[98, 102, 127, 165, 260]
[98, 102, 127, 165, 263]
[72, 98, 102, 127, 165]
[80, 98, 102, 127, 165]
[74, 98, 102, 127, 217]
[74, 98, 102, 127, 260]
[74, 98, 102, 127, 243]
[72, 74, 98, 102, 127]
[13, 72, 98, 102, 127]
[62, 72, 163, 176, 207]
[58, 62, 72, 176, 207]
[28, 58, 62, 72, 176]
[29, 62, 102, 257, 264]
[32, 172, 236, 257, 265]
[32, 172, 236, 257, 263]
[68, 70, 72, 246, 255]
[28, 38, 172, 264, 269]
[38, 172, 197, 260, 265]
[11, 71, 95, 166, 260]
[61, 65, 71, 80, 248]
[18, 65, 71, 80, 248]
[18, 21, 71, 243, 248]
[57, 194, 219, 248, 268]
[6, 57, 219, 268, 269]
[6, 219, 255, 268, 269]
[117, 172, 180, 255, 263]
[29, 207, 246, 260, 267]
[61, 150, 221, 248, 265]
[29, 197, 246, 260, 267]
[29, 197, 226, 246, 267]
[29, 197, 245, 246, 260]
[29, 72, 245, 246, 260]
[29, 72, 246, 260, 267]
[29, 70, 72, 246, 260]
[72, 221, 245, 260, 265]
[72, 245, 246, 260, 261]
[10, 72, 110, 260, 265]
[10, 72, 221, 260, 265]
[10, 29, 72, 110, 260]
[72, 139, 156, 246, 261]
[139, 156, 226, 246, 261]
[139, 156, 166, 226, 261]
[72, 139, 156, 166, 261]
[72, 166, 245, 260, 261]
[72, 166, 221, 245, 260]
[25, 110, 139, 173, 265]
[245, 246, 247, 260, 261]
[196, 245, 246, 260, 261]
[166, 196, 245, 260, 261]
[24, 196, 246, 260, 261]
[24, 72, 246, 260, 261]
[25, 150, 221, 262, 265]
[3, 25, 86, 141, 180]
[25, 86, 141, 180, 231]
[25, 86, 141, 180, 250]
[25, 86, 141, 180, 228]
[25, 141, 180, 228, 231]
[25, 141, 180, 228, 250]
[47, 108, 162, 180, 228]
[142, 162, 190, 208, 228]
[17, 76, 162, 190, 228]
[17, 162, 190, 228, 263]
[17, 162, 228, 243, 263]
[162, 186, 228, 229, 263]
[6, 32, 107, 131, 162]
[32, 115, 126, 162, 265]
[6, 8, 16, 162, 229]
[6, 8, 16, 29, 229]
[65, 142, 211, 213, 260]
[142, 208, 211, 221, 260]
[142, 190, 208, 211, 221]
[5, 208, 211, 221, 240]
[60, 142, 208, 211, 268]
[142, 208, 228, 245, 260]
[74, 208, 242, 245, 260]
[68, 152, 249, 250, 255]
[123, 186, 219, 229, 255]
[123, 173, 219, 229, 255]
[32, 47, 70, 74, 264]
[32, 47, 70, 263, 264]
[32, 70, 218, 263, 264]
[32, 70, 218, 247, 264]
[45, 70, 82, 105, 171]
[8, 15, 45, 82, 258]
[45, 47, 82, 128, 258]
[45, 82, 128, 258, 263]
[47, 82, 86, 128, 258]
[82, 86, 128, 228, 258]
[11, 43, 82, 86, 128]
[11, 123, 128, 200, 260]
[11, 73, 218, 261, 268]
[32, 73, 218, 261, 268]
[32, 218, 247, 261, 268]
[3, 23, 32, 218, 268]
[3, 23, 32, 41, 218]
[3, 32, 70, 236, 247]
[3, 32, 70, 218, 247]
[3, 32, 41, 107, 162]
[82, 202, 228, 243, 263]
[202, 228, 243, 263, 267]
[102, 202, 228, 243, 263]
[47, 108, 159, 194, 264]
[21, 38, 223, 236, 265]
[106, 141, 159, 190, 194]
[102, 106, 184, 190, 231]
[105, 150, 201, 256, 261]
[105, 150, 218, 256, 261]
[6, 47, 256, 261, 269]
[32, 205, 218, 247, 268]
[32, 205, 218, 247, 260]
[32, 205, 218, 260, 263]
[142, 149, 188, 201, 226]
[142, 149, 188, 201, 207]
[47, 108, 149, 173, 201]
[47, 149, 173, 201, 265]
[47, 108, 149, 159, 173]
[47, 108, 149, 173, 209]
[47, 149, 159, 173, 209]
[12, 78, 149, 213, 268]
[12, 41, 78, 149, 213]
[52, 78, 149, 213, 268]
[78, 111, 149, 201, 213]
[111, 149, 201, 213, 255]
[108, 111, 149, 213, 255]
[12, 111, 149, 213, 255]
[6, 111, 213, 255, 269]
[6, 111, 201, 213, 255]
[6, 213, 255, 268, 269]
[6, 8, 152, 224, 257]
[8, 152, 196, 246, 257]
[16, 18, 152, 196, 246]
[16, 152, 188, 196, 246]
[16, 196, 246, 252, 259]
[16, 188, 196, 246, 259]
[16, 18, 188, 196, 246]
[16, 188, 218, 226, 246]
[16, 218, 226, 246, 252]
[16, 218, 246, 247, 252]
[16, 36, 41, 194, 259]
[16, 188, 194, 218, 268]
[16, 108, 188, 194, 218]
[16, 36, 108, 194, 252]
[16, 36, 41, 194, 252]
[16, 36, 194, 252, 259]
[16, 36, 41, 252, 259]
[16, 41, 194, 252, 259]
[16, 41, 162, 252, 259]
[16, 108, 162, 234, 252]
[16, 41, 162, 218, 252]
[16, 41, 194, 218, 252]
[16, 162, 218, 226, 252]
[16, 108, 162, 218, 252]
[16, 108, 194, 218, 252]
[16, 194, 218, 252, 268]
[16, 218, 247, 252, 268]
[102, 134, 160, 184, 268]
[102, 134, 160, 184, 247]
[54, 102, 110, 257, 268]
[54, 99, 102, 184, 257]
[99, 102, 111, 184, 257]
[99, 111, 184, 201, 257]
[71, 181, 194, 213, 221]
[71, 181, 213, 221, 265]
[6, 48, 111, 213, 219]
[6, 213, 219, 227, 269]
[6, 12, 213, 219, 227]
[6, 213, 219, 227, 229]
[120, 213, 219, 227, 229]
[101, 120, 227, 252, 264]
[101, 120, 227, 247, 252]
[29, 49, 111, 134, 241]
[49, 111, 134, 228, 241]
[19, 87, 112, 261, 269]
[19, 87, 108, 112, 269]
[19, 87, 102, 108, 112]
[106, 112, 249, 255, 268]
[61, 123, 253, 259, 265]
[61, 123, 194, 253, 259]
[61, 123, 253, 255, 259]
[61, 123, 141, 194, 253]
[101, 123, 141, 194, 253]
[101, 108, 123, 194, 253]
[101, 123, 141, 253, 255]
[101, 108, 123, 253, 255]
[101, 123, 141, 243, 253]
[88, 101, 123, 141, 253]
[88, 101, 108, 123, 253]
[18, 88, 101, 123, 185]
[18, 88, 101, 185, 246]
[88, 101, 141, 185, 246]
[61, 88, 123, 185, 212]
[60, 61, 70, 88, 185]
[60, 70, 88, 185, 246]
[14, 60, 159, 266, 268]
[14, 60, 159, 205, 266]
[14, 60, 123, 238, 266]
[14, 60, 123, 229, 266]
[14, 60, 217, 229, 267]
[14, 60, 102, 217, 229]
[32, 130, 181, 232, 250]
[130, 181, 188, 232, 250]
[47, 130, 181, 232, 250]
[82, 181, 185, 232, 250]
[162, 173, 181, 185, 232]
[31, 73, 134, 232, 261]
[108, 200, 232, 250, 267]
[108, 164, 200, 250, 267]
[55, 108, 213, 250, 267]
[55, 108, 213, 250, 255]
[0, 18, 210, 238, 263]
[21, 36, 47, 194, 252]
[21, 36, 224, 236, 252]
[21, 36, 41, 194, 252]
[41, 120, 194, 252, 259]
[188, 216, 236, 259, 269]
[112, 218, 247, 261, 268]
[112, 218, 247, 260, 261]
[36, 82, 108, 112, 207]
[12, 36, 82, 108, 207]
[12, 36, 82, 108, 255]
[112, 205, 218, 247, 268]
[36, 47, 108, 112, 222]
[13, 108, 194, 201, 216]
[13, 102, 108, 194, 216]
[13, 108, 194, 205, 216]
[13, 194, 205, 216, 268]
[13, 102, 194, 216, 268]
[13, 201, 216, 236, 263]
[13, 102, 216, 236, 263]
[13, 205, 216, 236, 263]
[13, 61, 72, 242, 263]
[3, 8, 36, 229, 238]
[3, 8, 162, 229, 238]
[25, 159, 191, 215, 266]
[6, 55, 159, 215, 261]
[6, 12, 55, 215, 261]
[6, 12, 55, 215, 255]
[55, 61, 180, 212, 215]
[6, 55, 61, 221, 229]
[32, 117, 205, 236, 265]
[32, 117, 205, 236, 263]
[21, 32, 47, 258, 264]
[9, 21, 32, 47, 258]
[32, 47, 90, 116, 258]
[47, 90, 108, 116, 258]
[141, 190, 194, 252, 262]
[47, 106, 159, 246, 261]
[9, 47, 162, 201, 265]
[9, 47, 82, 201, 265]
[9, 47, 180, 188, 201]
[11, 43, 201, 261, 264]
[11, 43, 159, 261, 264]
[9, 12, 43, 82, 207]
[43, 116, 120, 259, 263]
[116, 120, 243, 259, 263]
[116, 243, 252, 259, 263]
[116, 236, 252, 259, 263]
[55, 236, 246, 259, 267]
[207, 227, 246, 247, 260]
[201, 207, 227, 246, 247]
[205, 207, 227, 246, 247]
[12, 207, 227, 246, 247]
[205, 207, 227, 246, 260]
[159, 205, 207, 227, 246]
[9, 207, 227, 246, 260]
[26, 76, 83, 268, 269]
[26, 41, 76, 83, 269]
[76, 83, 266, 268, 269]
[76, 83, 159, 266, 268]
[25, 76, 83, 139, 266]
[25, 83, 139, 180, 266]
[9, 25, 83, 139, 266]
[25, 41, 83, 139, 266]
[25, 83, 139, 187, 266]
[75, 83, 139, 187, 266]
[75, 139, 187, 250, 266]
[75, 139, 187, 264, 266]
[28, 139, 206, 232, 264]
[28, 139, 188, 206, 232]
[28, 139, 173, 206, 232]
[28, 139, 206, 232, 252]
[28, 139, 206, 213, 232]
[28, 72, 139, 206, 232]
[28, 139, 173, 186, 206]
[28, 42, 139, 186, 206]
[28, 139, 186, 188, 206]
[28, 139, 186, 206, 213]
[28, 139, 186, 206, 229]
[28, 72, 139, 186, 206]
[28, 139, 188, 206, 246]
[9, 28, 139, 188, 246]
[32, 44, 47, 49, 74]
[77, 88, 121, 253, 264]
[32, 72, 121, 211, 221]
[72, 121, 139, 211, 221]
[43, 72, 121, 139, 221]
[43, 139, 194, 213, 221]
[120, 213, 226, 257, 267]
[120, 139, 213, 226, 257]
[9, 120, 213, 257, 267]
[11, 139, 201, 213, 257]
[216, 236, 257, 259, 267]
[32, 41, 88, 162, 259]
[32, 41, 139, 188, 261]
[9, 28, 32, 139, 188]
[188, 206, 226, 236, 267]
[28, 47, 188, 234, 269]
[120, 159, 241, 243, 264]
[106, 112, 255, 268, 269]
[106, 112, 261, 268, 269]
[47, 106, 112, 261, 269]
[47, 108, 180, 209, 228]
[47, 108, 209, 228, 264]
[47, 108, 159, 209, 228]
[47, 108, 128, 209, 228]
[55, 108, 128, 209, 228]
[55, 108, 159, 209, 228]
[55, 108, 180, 209, 228]
[8, 55, 108, 209, 228]
[108, 128, 159, 209, 228]
[108, 128, 209, 228, 264]
[108, 112, 124, 128, 209]
[108, 124, 128, 159, 209]
[19, 28, 108, 173, 234]
[28, 40, 256, 262, 269]
[28, 40, 234, 256, 269]
[40, 234, 242, 256, 269]
[163, 236, 256, 259, 263]
[55, 106, 243, 256, 259]
[8, 36, 73, 163, 224]
[73, 104, 188, 216, 269]
[73, 169, 224, 261, 269]
[28, 73, 169, 224, 269]
[9, 55, 106, 169, 267]
[9, 17, 55, 106, 169]
[9, 55, 106, 169, 180]
[9, 28, 55, 106, 169]
[9, 17, 55, 106, 243]
[9, 55, 106, 243, 267]
[9, 17, 55, 64, 243]
[9, 64, 242, 243, 252]
[64, 104, 141, 210, 243]
[4, 17, 64, 76, 165]
[4, 64, 76, 165, 268]
[4, 64, 105, 112, 209]
[66, 89, 132, 230, 254]
[66, 132, 149, 230, 254]
[66, 132, 230, 233, 254]
[66, 132, 218, 230, 254]
[66, 132, 230, 254, 269]
[66, 132, 230, 231, 254]
[32, 66, 132, 230, 254]
[23, 66, 132, 230, 254]
[66, 74, 132, 230, 254]
[66, 132, 197, 230, 254]
[66, 74, 95, 132, 230]
[66, 95, 118, 132, 230]
[66, 118, 127, 171, 230]
[66, 127, 171, 212, 230]
[66, 127, 171, 230, 268]
[15, 35, 94, 165, 268]
[15, 35, 94, 165, 212]
[44, 76, 94, 171, 216]
[44, 76, 94, 171, 268]
[44, 76, 94, 171, 183]
[44, 76, 94, 171, 212]
[44, 76, 94, 144, 171]
[44, 76, 94, 165, 268]
[44, 76, 94, 165, 212]
[44, 76, 94, 144, 165]
[44, 76, 94, 216, 268]
[44, 76, 94, 216, 269]
[44, 76, 94, 268, 269]
[44, 76, 94, 183, 269]
[44, 76, 94, 212, 216]
[44, 76, 94, 212, 269]
[44, 76, 94, 144, 268]
[44, 76, 94, 206, 216]
[44, 76, 94, 206, 269]
[44, 76, 94, 165, 206]
[11, 44, 76, 94, 268]
[44, 76, 94, 152, 171]
[44, 76, 94, 152, 165]
[44, 76, 94, 144, 152]
[44, 76, 94, 152, 183]
[44, 76, 94, 152, 206]
[11, 44, 76, 94, 152]
[112, 127, 252, 260, 261]
[24, 59, 68, 152, 255]
[26, 255, 262, 268, 269]
[26, 261, 262, 268, 269]
[106, 261, 262, 268, 269]
[106, 242, 262, 268, 269]
[28, 106, 242, 262, 269]
[106, 255, 262, 268, 269]
[26, 112, 261, 268, 269]
[9, 57, 242, 260, 267]
[9, 106, 242, 243, 267]
[57, 73, 240, 268, 269]
[13, 89, 108, 128, 154]
[106, 249, 261, 268, 269]
[106, 242, 249, 268, 269]
[9, 106, 242, 249, 265]
[13, 41, 150, 184, 235]
[36, 41, 150, 184, 235]
[41, 150, 184, 235, 261]
[17, 41, 150, 184, 235]
[13, 36, 41, 184, 235]
[13, 41, 184, 235, 242]
[13, 41, 60, 184, 235]
[41, 60, 150, 184, 235]
[0, 9, 60, 63, 142]
[9, 60, 63, 142, 260]
[9, 60, 142, 260, 265]
[9, 60, 142, 180, 260]
[0, 9, 57, 60, 142]
[57, 171, 183, 231, 235]
[57, 143, 171, 231, 235]
[13, 143, 171, 231, 235]
[143, 171, 180, 231, 235]
[15, 106, 189, 226, 261]
[15, 18, 44, 45, 89]
[13, 15, 44, 45, 89]
[15, 44, 45, 89, 243]
[13, 15, 18, 44, 45]
[15, 18, 44, 45, 243]
[15, 18, 44, 45, 162]
[15, 44, 45, 162, 243]
[16, 44, 162, 235, 242]
[15, 44, 45, 162, 235]
[15, 44, 45, 235, 268]
[16, 44, 218, 235, 268]
[16, 44, 162, 218, 235]
[16, 44, 212, 218, 235]
[16, 143, 218, 235, 268]
[16, 36, 143, 218, 235]
[16, 84, 143, 235, 242]
[16, 57, 84, 143, 235]
[16, 26, 186, 215, 226]
[16, 36, 93, 163, 224]
[26, 104, 231, 256, 269]
